#,Name,Total,Type 1,Attack,Defense,Speed,Generation
562,Yamask,303,Ghost,30,85,30,5
563,Cofagrigus,483,Ghost,50,145,30,5
564,Tirtouga,355,Water,78,103,22,5
565,Carracosta,495,Water,108,133,32,5
566,Archen,401,Rock,112,45,70,5
567,Archeops,567,Rock,140,65,110,5
568,Trubbish,329,Poison,50,62,65,5
569,Garbodor,474,Poison,95,82,75,5
570,Zorua,330,Dark,65,40,65,5
571,Zoroark,510,Dark,105,60,105,5
572,Minccino,300,Normal,50,40,75,5
573,Cinccino,470,Normal,95,60,115,5
574,Gothita,290,Psychic,30,50,45,5
575,Gothorita,390,Psychic,45,70,55,5
576,Gothitelle,490,Psychic,55,95,65,5
577,Solosis,290,Psychic,30,40,20,5
578,Duosion,370,Psychic,40,50,30,5
579,Reuniclus,490,Psychic,65,75,30,5
580,Ducklett,305,Water,44,50,55,5
581,Swanna,473,Water,87,63,98,5
582,Vanillite,305,Ice,50,50,44,5
583,Vanillish,395,Ice,65,65,59,5
584,Vanilluxe,535,Ice,95,85,79,5
585,Deerling,335,Normal,60,50,75,5
586,Sawsbuck,475,Normal,100,70,95,5
587,Emolga,428,Electric,75,60,103,5
588,Karrablast,315,Bug,75,45,60,5
589,Escavalier,495,Bug,135,105,20,5
590,Foongus,294,Grass,55,45,15,5
591,Amoonguss,464,Grass,85,70,30,5
592,Frillish,335,Water,40,50,40,5
593,Jellicent,480,Water,60,70,60,5
594,Alomomola,470,Water,75,80,65,5
595,Joltik,319,Bug,47,50,65,5
596,Galvantula,472,Bug,77,60,108,5
597,Ferroseed,305,Grass,50,91,10,5
598,Ferrothorn,489,Grass,94,131,20,5
599,Klink,300,Steel,55,70,30,5
600,Klang,440,Steel,80,95,50,5
601,Klinklang,520,Steel,100,115,90,5
602,Tynamo,275,Electric,55,40,60,5
603,Eelektrik,405,Electric,85,70,40,5
604,Eelektross,515,Electric,115,80,50,5
605,Elgyem,335,Psychic,55,55,30,5
606,Beheeyem,485,Psychic,75,75,40,5
607,Litwick,275,Ghost,30,55,20,5
608,Lampent,370,Ghost,40,60,55,5
609,Chandelure,520,Ghost,55,90,80,5
610,Axew,320,Dragon,87,60,57,5
611,Fraxure,410,Dragon,117,70,67,5
612,Haxorus,540,Dragon,147,90,97,5
613,Cubchoo,305,Ice,70,40,40,5
614,Beartic,485,Ice,110,80,50,5
615,Cryogonal,485,Ice,50,30,105,5
616,Shelmet,305,Bug,40,85,25,5
617,Accelgor,495,Bug,70,40,145,5
618,Stunfisk,471,Ground,66,84,32,5
619,Mienfoo,350,Fighting,85,50,65,5
620,Mienshao,510,Fighting,125,60,105,5
621,Druddigon,485,Dragon,120,90,48,5
622,Golett,303,Ground,74,50,35,5
623,Golurk,483,Ground,124,80,55,5
624,Pawniard,340,Dark,85,70,60,5
625,Bisharp,490,Dark,125,100,70,5
626,Bouffalant,490,Normal,110,95,55,5
627,Rufflet,350,Normal,83,50,60,5
628,Braviary,510,Normal,123,75,80,5
629,Vullaby,370,Dark,55,75,60,5
630,Mandibuzz,510,Dark,65,105,80,5
631,Heatmor,484,Fire,97,66,65,5
632,Durant,484,Bug,109,112,109,5
633,Deino,300,Dark,65,50,38,5
634,Zweilous,420,Dark,85,70,58,5
635,Hydreigon,600,Dark,105,90,98,5
636,Larvesta,360,Bug,85,55,60,5
637,Volcarona,550,Bug,60,65,100,5
638,Cobalion,580,Steel,90,129,108,5
639,Terrakion,580,Rock,129,90,108,5
640,Virizion,580,Grass,90,72,108,5
641,TornadusIncarnate Forme,580,Flying,115,70,111,5
641,TornadusTherian Forme,580,Flying,100,80,121,5
642,ThundurusIncarnate Forme,580,Electric,115,70,111,5
642,ThundurusTherian Forme,580,Electric,105,70,101,5
643,Reshiram,680,Dragon,120,100,90,5
644,Zekrom,680,Dragon,150,120,90,5
645,LandorusIncarnate Forme,600,Ground,125,90,101,5
645,LandorusTherian Forme,600,Ground,145,90,91,5
646,Kyurem,660,Dragon,130,90,95,5
646,KyuremBlack Kyurem,700,Dragon,170,100,95,5
646,KyuremWhite Kyurem,700,Dragon,120,90,95,5
647,KeldeoOrdinary Forme,580,Water,72,90,108,5
647,KeldeoResolute Forme,580,Water,72,90,108,5
648,MeloettaAria Forme,600,Normal,77,77,90,5
648,MeloettaPirouette Forme,600,Normal,128,90,128,5
649,Genesect,600,Bug,120,95,99,5
650,Chespin,313,Grass,61,65,38,6
651,Quilladin,405,Grass,78,95,57,6
652,Chesnaught,530,Grass,107,122,64,6
653,Fennekin,307,Fire,45,40,60,6
654,Braixen,409,Fire,59,58,73,6
655,Delphox,534,Fire,69,72,104,6
656,Froakie,314,Water,56,40,71,6
657,Frogadier,405,Water,63,52,97,6
658,Greninja,530,Water,95,67,122,6
659,Bunnelby,237,Normal,36,38,57,6
660,Diggersby,423,Normal,56,77,78,6
661,Fletchling,278,Normal,50,43,62,6
662,Fletchinder,382,Fire,73,55,84,6
663,Talonflame,499,Fire,81,71,126,6
664,Scatterbug,200,Bug,35,40,35,6
665,Spewpa,213,Bug,22,60,29,6
666,Vivillon,411,Bug,52,50,89,6
667,Litleo,369,Fire,50,58,72,6
668,Pyroar,507,Fire,68,72,106,6
669,Flabébé,303,Fairy,38,39,42,6
670,Floette,371,Fairy,45,47,52,6
671,Florges,552,Fairy,65,68,75,6
672,Skiddo,350,Grass,65,48,52,6
673,Gogoat,531,Grass,100,62,68,6
674,Pancham,348,Fighting,82,62,43,6
675,Pangoro,495,Fighting,124,78,58,6
676,Furfrou,472,Normal,80,60,102,6
677,Espurr,355,Psychic,48,54,68,6
678,MeowsticMale,466,Psychic,48,76,104,6
678,MeowsticFemale,466,Psychic,48,76,104,6
679,Honedge,325,Steel,80,100,28,6
680,Doublade,448,Steel,110,150,35,6
681,AegislashBlade Forme,520,Steel,150,50,60,6
681,AegislashShield Forme,520,Steel,50,150,60,6
682,Spritzee,341,Fairy,52,60,23,6
683,Aromatisse,462,Fairy,72,72,29,6
684,Swirlix,341,Fairy,48,66,49,6
685,Slurpuff,480,Fairy,80,86,72,6
686,Inkay,288,Dark,54,53,45,6
687,Malamar,482,Dark,92,88,73,6
688,Binacle,306,Rock,52,67,50,6
689,Barbaracle,500,Rock,105,115,68,6
690,Skrelp,320,Poison,60,60,30,6
691,Dragalge,494,Poison,75,90,44,6
692,Clauncher,330,Water,53,62,44,6
693,Clawitzer,500,Water,73,88,59,6
694,Helioptile,289,Electric,38,33,70,6
695,Heliolisk,481,Electric,55,52,109,6
696,Tyrunt,362,Rock,89,77,48,6
697,Tyrantrum,521,Rock,121,119,71,6
698,Amaura,362,Rock,59,50,46,6
699,Aurorus,521,Rock,77,72,58,6
700,Sylveon,525,Fairy,65,65,60,6
701,Hawlucha,500,Fighting,92,75,118,6
702,Dedenne,431,Electric,58,57,101,6
703,Carbink,500,Rock,50,150,50,6
704,Goomy,300,Dragon,50,35,40,6
705,Sliggoo,452,Dragon,75,53,60,6
706,Goodra,600,Dragon,100,70,80,6
707,Klefki,470,Steel,80,91,75,6
708,Phantump,309,Ghost,70,48,38,6
709,Trevenant,474,Ghost,110,76,56,6
710,PumpkabooAverage Size,335,Ghost,66,70,51,6
710,PumpkabooSmall Size,335,Ghost,66,70,56,6
710,PumpkabooLarge Size,335,Ghost,66,70,46,6
710,PumpkabooSuper Size,335,Ghost,66,70,41,6
711,GourgeistAverage Size,494,Ghost,90,122,84,6
711,GourgeistSmall Size,494,Ghost,85,122,99,6
711,GourgeistLarge Size,494,Ghost,95,122,69,6
711,GourgeistSuper Size,494,Ghost,100,122,54,6
712,Bergmite,304,Ice,69,85,28,6
713,Avalugg,514,Ice,117,184,28,6
714,Noibat,245,Flying,30,35,55,6
715,Noivern,535,Flying,70,80,123,6
716,Xerneas,680,Fairy,131,95,99,6
717,Yveltal,680,Dark,131,95,99,6
718,Zygarde50% Forme,600,Dragon,100,121,95,6
719,Diancie,600,Rock,100,150,50,6
719,DiancieMega Diancie,700,Rock,160,110,110,6
720,HoopaHoopa Confined,600,Psychic,110,60,70,6
720,HoopaHoopa Unbound,680,Psychic,160,60,80,6
721,Volcanion,600,Fire,110,120,70,6
